URL,headline,author,date
Everybody wants a piece of Miles in Spider-Man: Across the Spider-Verse’s latest trailer,Charles Pulliam-Moore,https://www.theverge.com/2023/4/4/23668235/spider-man-across-the-spider-verse-trailer-2-new-suit,"Tuesday, 04 April 2023 at 07:42 AM"
The sky’s the limit,Daniel Oberhaus,https://www.theverge.com/23653862/msfs-home-flight-simulator-pilot,"Monday, 03 April 2023 at 01:30 PM"
Chemicals banned from air conditioners and refrigerators are making a comeback — and scientists don’t know why,Justine Calma,https://www.theverge.com/2023/4/3/23665293/cfcs-air-conditioning-refrigerants-ozone-depleting-chemicals-surprise-comeback,"Monday, 03 April 2023 at 03:41 PM"
All mixed up,Natalie Weiner,https://www.theverge.com/23653818/spotify-shuffle-button-music-history,"Monday, 03 April 2023 at 12:30 PM"
The rest of the auto industry still loves CarPlay and Android Auto,Andrew J. Hawkins,https://www.theverge.com/2023/4/3/23667793/gm-carplay-android-auto-ford-volvo-honda-response,"Monday, 03 April 2023 at 12:17 PM"
"The Asus ROG Ally handheld gaming PC is real, not an April Fools’ joke",Richard Lawler,https://www.theverge.com/2023/4/1/23666084/asus-rog-ally-handheld-windows-gaming-portable,"Monday, 03 April 2023 at 11:00 PM"
Google Drive quietly introduced (then pulled) a file creation limit for all users,Emma Roth,https://www.theverge.com/2023/4/3/23667971/google-drive-5-million-files-limit-storage,"Tuesday, 04 April 2023 at 07:15 AM"
Apple has reportedly started a small number of corporate layoffs,Mitchell Clark,https://www.theverge.com/2023/4/3/23668889/apple-corporate-layoffs-retail-big-tech-cuts,"Monday, 03 April 2023 at 11:34 PM"
Flipboard’s done with Twitter.,Mitchell Clark,https://www.theverge.com/2023/4/3/23668966/flipboards-done-with-twitter,"Monday, 03 April 2023 at 11:33 PM"
Tesla launches a Cybertruck-styled charging box in China.,Richard Lawler,https://www.theverge.com/2023/4/3/23668913/tesla-launches-a-cybertruck-styled-charging-box-in-china,"Monday, 03 April 2023 at 10:47 PM"
"Today in Twitter: where are the retweet labels, and why did Doge replace the bird?",Mitchell Clark,https://www.theverge.com/2023/4/3/23668356/twitter-doge-bird-logo-retweet-labels-following-timeline,"Monday, 03 April 2023 at 10:34 PM"
Tesla ordered to pay $3.2 million over worker’s racist treatment.,Emma Roth,https://www.theverge.com/2023/4/3/23668864/tesla-ordered-to-pay-3-2-million-over-workers-racist-treatment,"Monday, 03 April 2023 at 10:18 PM"
The best deals on MacBooks right now,Antonio G. Di Benedetto,https://www.theverge.com/22399419/apple-macbook-air-pro-mac-mini-imac-deals,"Monday, 03 April 2023 at 09:34 PM"
Hulu’s redesigning its unintuitive interface,Mitchell Clark,https://www.theverge.com/2023/4/3/23668643/hulu-interface-side-bar-redesign,"Monday, 03 April 2023 at 09:24 PM"
The delightful excesses of smartphone maximalism,Mia Sato,https://www.theverge.com/creators/23650385/smartphone-case-iphone-decoden-custom,"Monday, 03 April 2023 at 02:00 PM"
"If you’re tired of Twitter trouble, Post.news has opened its doors to everyone.",Richard Lawler,https://www.theverge.com/2023/4/3/23668803/if-youre-tired-of-twitter-trouble-post-news-has-opened-its-doors-to-everyone,"Monday, 03 April 2023 at 09:20 PM"
Google Flights’ price guarantee could pay you back if your tickets get cheaper,Mitchell Clark,https://www.theverge.com/2023/4/3/23668308/google-flights-price-guarantee-ticket-price-change,"Monday, 03 April 2023 at 08:40 PM"
Data’s Twitter account got hacked.,Alex Cranz,https://www.theverge.com/2023/4/3/23668725/datas-twitter-account-got-hacked,"Monday, 03 April 2023 at 08:32 PM"
Activision settles with Justice Department for limiting esports players’ salaries,Ash Parrish,https://www.theverge.com/2023/4/3/23668568/activision-blizzard-doj-antitrust-suit-overwatch-league,"Monday, 03 April 2023 at 08:24 PM"
Spotify shuts down its Clubhouse competitor,Emma Roth,https://www.theverge.com/2023/4/3/23668533/spotify-live-clubhouse-competitor-shutdown,"Monday, 03 April 2023 at 08:19 PM"
Google employees may now be forced to use Google products.,Monica Chin,https://www.theverge.com/2023/4/3/23668667/google-employees-will-now-be-forced-to-use-their-own-products,"Monday, 03 April 2023 at 08:01 PM"
Please help these poor AIs rate their ASCII art.,Adi Robertson,https://www.theverge.com/2023/4/3/23668655/please-help-these-poor-ais-rate-their-ascii-art,"Monday, 03 April 2023 at 07:49 PM"
Sony is adding more accessibility information to games on the PlayStation Store,Jay Peters,https://www.theverge.com/2023/4/3/23668538/sony-playstation-store-accessibility-tags-ps5,"Monday, 03 April 2023 at 07:19 PM"
Did you run this by a lawyer?,Mitchell Clark,https://www.theverge.com/2023/4/3/23668547/did-you-run-this-by-a-lawyer,"Monday, 03 April 2023 at 06:56 PM"
The Home Assistant SkyConnect is a great excuse to demolish your smart home and start from scratch,Chris Person,https://www.theverge.com/23641940/home-assistant-skyconnect-thread-matter-zigbee-smart-home,"Sunday, 02 April 2023 at 02:00 PM"
New astronaut portrait just dropped.,T.C. Sottek,https://www.theverge.com/2023/4/3/23668528/new-astronaut-portrait-just-dropped,"Monday, 03 April 2023 at 06:40 PM"
Meet the AI that bets on how the ponies run.,Elizabeth Lopatto,https://www.theverge.com/2023/4/3/23668471/meet-the-ai-that-bets-on-how-the-ponies-run,"Monday, 03 April 2023 at 06:12 PM"
The Google Pixel 7 now supports “speaker separation” in Meet.,Emma Roth,https://www.theverge.com/2023/4/3/23668433/the-google-pixel-7-now-supports-speaker-separation-in-meet,"Monday, 03 April 2023 at 06:06 PM"
April Fools’ Day 2023: the best and cringiest pranks,Richard Lawler,https://www.theverge.com/2023/4/1/23665955/april-fools-day-2023-pranks-jokes-best-worst,"Monday, 03 April 2023 at 03:25 PM"
Disney is already remaking Moana as a live-action film,Jay Peters,https://www.theverge.com/2023/4/3/23668430/disney-moana-live-action-remake-dwayne-johnson,"Monday, 03 April 2023 at 05:54 PM"
Is Hong Kong the new crypto capital?,Elizabeth Lopatto,https://www.theverge.com/2023/4/3/23668448/is-hong-kong-the-new-crypto-capital,"Monday, 03 April 2023 at 05:39 PM"
YouTube will live stream six Coachella feeds at once this year,Jay Peters,https://www.theverge.com/2023/4/3/23668306/youtube-coachella-live-stream-six-feeds,"Monday, 03 April 2023 at 05:11 PM"
"Standard iPhones might get ProMotion, but not for awhile.",Jay Peters,https://www.theverge.com/2023/4/3/23668287/standard-iphones-might-get-promotion-but-not-for-awhile,"Monday, 03 April 2023 at 04:33 PM"
Netflix’s Kill Boksoon is a progressive but head-scratching thriller,Sara Merican,https://www.theverge.com/23668060/kill-boksoon-review-netflix,"Monday, 03 April 2023 at 04:30 PM"
The Steve Jobs Archive is releasing a free ebook,Jay Peters,https://www.theverge.com/2023/4/3/23668140/steve-jobs-archive-make-something-wonderful-ebook-digital-book,"Monday, 03 April 2023 at 04:25 PM"
Microsoft Teams now has a green screen feature to make virtual backgrounds better,Tom Warren,https://www.theverge.com/2023/4/3/23668236/microsoft-teams-green-screen-feature-virtual-backgrounds,"Monday, 03 April 2023 at 04:18 PM"
The new Xbox Home UI is getting a community section.,Tom Warren,https://www.theverge.com/2023/4/3/23668263/the-new-xbox-home-ui-is-getting-a-community-section,"Monday, 03 April 2023 at 04:16 PM"
FIFA’s post-EA future starts with this AI-powered mobile game,Andrew Webster,https://www.theverge.com/2023/4/3/23667887/fifa-ai-league-mobile-game,"Monday, 03 April 2023 at 04:00 PM"
The Blue Beetle busts out a Buster Sword in first trailer,Ash Parrish,https://www.theverge.com/23668090/blue-beetle-trailer-dc-first-look,"Monday, 03 April 2023 at 03:59 PM"
The latest iPad Air is once again $100 off — the best value among all iPads,Antonio G. Di Benedetto,https://www.theverge.com/2023/4/3/23667819/ipad-air-amazon-fire-stick-echo-show-10-call-of-duty-deal-sale,"Monday, 03 April 2023 at 03:49 PM"
The best robot vacuum you can buy right now,Jennifer Pattison Tuohy,https://www.theverge.com/22997597/best-robot-vacuum-cleaner,"Monday, 03 April 2023 at 03:36 PM"
NASA’s first trip back to the Moon has a crew.,Alex Cranz,https://www.theverge.com/2023/4/3/23668166/nasas-first-trip-back-to-the-moon-has-a-crew,"Monday, 03 April 2023 at 03:36 PM"
AI is entering an era of corporate control,James Vincent,https://www.theverge.com/23667752/ai-progress-2023-report-stanford-corporate-control,"Monday, 03 April 2023 at 03:00 PM"
The Asus ROG Ally handheld is real and aimed directly at the Steam Deck.,Richard Lawler,https://www.theverge.com/2023/4/3/23667925/the-asus-rog-ally-handheld-is-real-and-aimed-directly-at-the-steam-deck,"Monday, 03 April 2023 at 02:48 PM"
Mario’s limited edition hot sauce probably won’t give you fire powers.,Charles Pulliam-Moore,https://www.theverge.com/2023/4/3/23668018/marios-limited-edition-hot-sauce-probably-wont-give-you-fire-powers,"Monday, 03 April 2023 at 02:37 PM"
Apple’s Tim Cook says AR and VR are for ‘connection’ and ‘communication’,David Pierce,https://www.theverge.com/23667912/tim-cook-apple-ar-vr-interview-gq,"Monday, 03 April 2023 at 01:59 PM"
